fn_80003100 = .init:0x80003100; // type:function size:0x30
lbl_806A67A4 = .sdata2:0x806A67A4; // type:object size:0x4 data:float
lbl_806A67A8 = .sdata2:0x806A67A8; // type:object size:0x4 data:float
lbl_806A67AC = .sdata2:0x806A67AC; // type:object size:0x4 data:float
lbl_806A67B0 = .sdata2:0x806A67B0; // type:object size:0x4 data:float
lbl_806A67B4 = .sdata2:0x806A67B4; // type:object size:0x4 data:float
lbl_806A67B8 = .sdata2:0x806A67B8; // type:object size:0x4 data:float
lbl_806A67BC = .sdata2:0x806A67BC; // type:object size:0x4 data:float
lbl_806A67C0 = .sdata2:0x806A67C0; // type:object size:0x8 data:float
lbl_806A67C8 = .sdata2:0x806A67C8; // type:object size:0x4 data:float
lbl_806A67D0 = .sdata2:0x806A67D0; // type:object size:0x8 data:double
lbl_806A67D8 = .sdata2:0x806A67D8; // type:object size:0x4 data:float
lbl_806A67DC = .sdata2:0x806A67DC; // type:object size:0x4 data:float
lbl_806A67E0 = .sdata2:0x806A67E0; // type:object size:0x8 data:float
lbl_806A67E8 = .sdata2:0x806A67E8; // type:object size:0x4 data:float
lbl_806A67EC = .sdata2:0x806A67EC; // type:object size:0x4 data:float
lbl_806A67F0 = .sdata2:0x806A67F0; // type:object size:0x4 data:float
lbl_806A67F4 = .sdata2:0x806A67F4; // type:object size:0x4 data:float
lbl_806A67F8 = .sdata2:0x806A67F8; // type:object size:0x8 data:double
lbl_806A6800 = .sdata2:0x806A6800; // type:object size:0x8 data:double
lbl_806A6808 = .sdata2:0x806A6808; // type:object size:0x8 data:double
lbl_806A6810 = .sdata2:0x806A6810; // type:object size:0x8 data:double
lbl_806A6818 = .sdata2:0x806A6818; // type:object size:0x4 data:float
lbl_806A681C = .sdata2:0x806A681C; // type:object size:0x4 data:float
lbl_806A6820 = .sdata2:0x806A6820; // type:object size:0x4 data:float
lbl_806A6828 = .sdata2:0x806A6828; // type:object size:0x8 data:double
lbl_806A6830 = .sdata2:0x806A6830; // type:object size:0x4 data:float
lbl_806A6834 = .sdata2:0x806A6834; // type:object size:0x4 data:float
lbl_806A6838 = .sdata2:0x806A6838; // type:object size:0x4 data:float
lbl_806A683C = .sdata2:0x806A683C; // type:object size:0xC
lbl_806A6848 = .sdata2:0x806A6848; // type:object size:0x4 data:float
lbl_806A684C = .sdata2:0x806A684C; // type:object size:0x4 data:float
lbl_806A6850 = .sdata2:0x806A6850; // type:object size:0x8 data:string
lbl_806A6858 = .sdata2:0x806A6858; // type:object size:0x4 data:float
lbl_806A685C = .sdata2:0x806A685C; // type:object size:0x4 data:float
lbl_806A6860 = .sdata2:0x806A6860; // type:object size:0x4 data:float
lbl_806A6864 = .sdata2:0x806A6864; // type:object size:0x4 data:float
lbl_806A6868 = .sdata2:0x806A6868; // type:object size:0x4 data:float
lbl_806A686C = .sdata2:0x806A686C; // type:object size:0x4 data:float
lbl_806A6870 = .sdata2:0x806A6870; // type:object size:0x4 data:float
lbl_806A6874 = .sdata2:0x806A6874; // type:object size:0x4 data:float
lbl_806A6878 = .sdata2:0x806A6878; // type:object size:0x4 data:float
lbl_806A687C = .sdata2:0x806A687C; // type:object size:0x4 data:float
lbl_806A6880 = .sdata2:0x806A6880; // type:object size:0x4 data:float
lbl_806A6888 = .sdata2:0x806A6888; // type:object size:0x8 data:double
lbl_806A6890 = .sdata2:0x806A6890; // type:object size:0x4 data:float
lbl_806A6894 = .sdata2:0x806A6894; // type:object size:0x4 data:float
lbl_806A6898 = .sdata2:0x806A6898; // type:object size:0x4 data:float
lbl_806A689C = .sdata2:0x806A689C; // type:object size:0x4 data:float
lbl_806A68A0 = .sdata2:0x806A68A0; // type:object size:0x4 data:float
lbl_806A68A4 = .sdata2:0x806A68A4; // type:object size:0x4 data:float
lbl_806A68A8 = .sdata2:0x806A68A8; // type:object size:0x4 data:4byte
lbl_806A68AC = .sdata2:0x806A68AC; // type:object size:0x2 data:2byte
lbl_806A68B0 = .sdata2:0x806A68B0; // type:object size:0x4 data:4byte
lbl_806A68B4 = .sdata2:0x806A68B4; // type:object size:0x4 data:4byte
lbl_806A68B8 = .sdata2:0x806A68B8; // type:object size:0x2 data:2byte
lbl_806A68BA = .sdata2:0x806A68BA; // type:object size:0x1 data:byte
lbl_806A68BC = .sdata2:0x806A68BC; // type:object size:0x4 data:4byte
lbl_806A68C0 = .sdata2:0x806A68C0; // type:object size:0x2 data:2byte
lbl_806A68C2 = .sdata2:0x806A68C2; // type:object size:0x1 data:byte
lbl_806A68C4 = .sdata2:0x806A68C4; // type:object size:0x4 data:float
lbl_806A68C8 = .sdata2:0x806A68C8; // type:object size:0x4 data:float
lbl_806A68CC = .sdata2:0x806A68CC; // type:object size:0x4 data:float
lbl_806A68D0 = .sdata2:0x806A68D0; // type:object size:0x4 data:float
lbl_806A68D4 = .sdata2:0x806A68D4; // type:object size:0x4 data:float
lbl_806A68D8 = .sdata2:0x806A68D8; // type:object size:0x4 data:float
lbl_806A68DC = .sdata2:0x806A68DC; // type:object size:0x4 data:float
lbl_806A68E0 = .sdata2:0x806A68E0; // type:object size:0x4 data:float
lbl_806A68E4 = .sdata2:0x806A68E4; // type:object size:0x4 data:float
lbl_806A68E8 = .sdata2:0x806A68E8; // type:object size:0x4 data:float
lbl_806A68EC = .sdata2:0x806A68EC; // type:object size:0x4 data:float
lbl_806A68F0 = .sdata2:0x806A68F0; // type:object size:0x4 data:float
lbl_806A68F4 = .sdata2:0x806A68F4; // type:object size:0x4 data:float
lbl_806A68F8 = .sdata2:0x806A68F8; // type:object size:0x8 data:double
lbl_806A6900 = .sdata2:0x806A6900; // type:object size:0x4 data:float
lbl_806A6908 = .sdata2:0x806A6908; // type:object size:0x8 data:double
lbl_806A6910 = .sdata2:0x806A6910; // type:object size:0x4 data:float
lbl_806A6914 = .sdata2:0x806A6914; // type:object size:0x4 data:float
lbl_806A6918 = .sdata2:0x806A6918; // type:object size:0x4 data:float
lbl_806A691C = .sdata2:0x806A691C; // type:object size:0x4 data:float
lbl_806A6920 = .sdata2:0x806A6920; // type:object size:0x4 data:float
lbl_806A6924 = .sdata2:0x806A6924; // type:object size:0x4 data:float
lbl_806A6928 = .sdata2:0x806A6928; // type:object size:0x4 data:float
lbl_806A692C = .sdata2:0x806A692C; // type:object size:0x4 data:float
lbl_806A6930 = .sdata2:0x806A6930; // type:object size:0x4 data:float
lbl_806A6934 = .sdata2:0x806A6934; // type:object size:0x4 data:float
lbl_806A6938 = .sdata2:0x806A6938; // type:object size:0x4 data:float
lbl_806A693C = .sdata2:0x806A693C; // type:object size:0x4 data:float
lbl_806A6940 = .sdata2:0x806A6940; // type:object size:0x4 data:float
lbl_806A6944 = .sdata2:0x806A6944; // type:object size:0x4 data:float
lbl_806A6948 = .sdata2:0x806A6948; // type:object size:0x4 data:float
lbl_806A694C = .sdata2:0x806A694C; // type:object size:0x4 data:float
lbl_806A6950 = .sdata2:0x806A6950; // type:object size:0x4 data:float
lbl_806A6954 = .sdata2:0x806A6954; // type:object size:0x4 data:float
lbl_806A6958 = .sdata2:0x806A6958; // type:object size:0x4 data:float
lbl_806A695C = .sdata2:0x806A695C; // type:object size:0x4 data:float
lbl_806A6960 = .sdata2:0x806A6960; // type:object size:0x4 data:float
lbl_806A6964 = .sdata2:0x806A6964; // type:object size:0x4 data:float
lbl_806A6968 = .sdata2:0x806A6968; // type:object size:0x4 data:float
lbl_806A696C = .sdata2:0x806A696C; // type:object size:0x4 data:float
lbl_806A6970 = .sdata2:0x806A6970; // type:object size:0x4 data:float
lbl_806A6974 = .sdata2:0x806A6974; // type:object size:0x4 data:float
lbl_806A6978 = .sdata2:0x806A6978; // type:object size:0x4 data:float
lbl_806A697C = .sdata2:0x806A697C; // type:object size:0x4 data:float
lbl_806A6980 = .sdata2:0x806A6980; // type:object size:0x4 data:float
lbl_806A6984 = .sdata2:0x806A6984; // type:object size:0x4 data:float
lbl_806A6988 = .sdata2:0x806A6988; // type:object size:0x4 data:float
lbl_806A698C = .sdata2:0x806A698C; // type:object size:0x4 data:float
lbl_806A6990 = .sdata2:0x806A6990; // type:object size:0x4 data:float
lbl_806A6994 = .sdata2:0x806A6994; // type:object size:0x4 data:float
lbl_806A6998 = .sdata2:0x806A6998; // type:object size:0x4 data:float
lbl_806A699C = .sdata2:0x806A699C; // type:object size:0x4 data:float
lbl_806A69A0 = .sdata2:0x806A69A0; // type:object size:0x4 data:float
lbl_806A69A4 = .sdata2:0x806A69A4; // type:object size:0x4 data:float
lbl_806A69A8 = .sdata2:0x806A69A8; // type:object size:0x4 data:float
lbl_806A69AC = .sdata2:0x806A69AC; // type:object size:0x4 data:float
lbl_806A69B0 = .sdata2:0x806A69B0; // type:object size:0x4 data:float
lbl_806A69B8 = .sdata2:0x806A69B8; // type:object size:0x8 data:double
lbl_806A69C0 = .sdata2:0x806A69C0; // type:object size:0x4 data:float
lbl_806A69C4 = .sdata2:0x806A69C4; // type:object size:0x4 data:float
lbl_806A69C8 = .sdata2:0x806A69C8; // type:object size:0x4 data:float
lbl_806A69CC = .sdata2:0x806A69CC; // type:object size:0x4 data:float
lbl_806A69D0 = .sdata2:0x806A69D0; // type:object size:0x4 data:float
lbl_806A69D4 = .sdata2:0x806A69D4; // type:object size:0x4 data:float
lbl_806A69D8 = .sdata2:0x806A69D8; // type:object size:0x4 data:float
lbl_806A69DC = .sdata2:0x806A69DC; // type:object size:0x4 data:float
lbl_806A69E0 = .sdata2:0x806A69E0; // type:object size:0x4 data:float
lbl_806A69E4 = .sdata2:0x806A69E4; // type:object size:0x4 data:float
lbl_806A69E8 = .sdata2:0x806A69E8; // type:object size:0x4 data:float
lbl_806A69EC = .sdata2:0x806A69EC; // type:object size:0x4 data:float
lbl_806A69F0 = .sdata2:0x806A69F0; // type:object size:0x8 data:float
lbl_806A69F8 = .sdata2:0x806A69F8; // type:object size:0x4 data:float
lbl_806A69FC = .sdata2:0x806A69FC; // type:object size:0x4 data:float
lbl_806A6A00 = .sdata2:0x806A6A00; // type:object size:0x4 data:float
lbl_806A6A04 = .sdata2:0x806A6A04; // type:object size:0x4 data:float
lbl_806A6A08 = .sdata2:0x806A6A08; // type:object size:0x4 data:float
lbl_806A6A0C = .sdata2:0x806A6A0C; // type:object size:0x4 data:float
lbl_806A6A10 = .sdata2:0x806A6A10; // type:object size:0x4 data:float
lbl_806A6A14 = .sdata2:0x806A6A14; // type:object size:0x4 data:float
lbl_806A6A18 = .sdata2:0x806A6A18; // type:object size:0x8 data:double
lbl_806A6A20 = .sdata2:0x806A6A20; // type:object size:0x4 data:float
lbl_806A6A24 = .sdata2:0x806A6A24; // type:object size:0x4 data:float
lbl_806A6A28 = .sdata2:0x806A6A28; // type:object size:0x8 data:double
lbl_806A6A30 = .sdata2:0x806A6A30; // type:object size:0x4 data:float
lbl_806A6A34 = .sdata2:0x806A6A34; // type:object size:0x4 data:float
lbl_806A6A38 = .sdata2:0x806A6A38; // type:object size:0x4 data:float
lbl_806A6A3C = .sdata2:0x806A6A3C; // type:object size:0x4 data:float
lbl_806A6A40 = .sdata2:0x806A6A40; // type:object size:0x4 data:float
lbl_806A6A48 = .sdata2:0x806A6A48; // type:object size:0x8 data:double
lbl_806A6A50 = .sdata2:0x806A6A50; // type:object size:0x4 data:float
lbl_806A6A54 = .sdata2:0x806A6A54; // type:object size:0x4 data:float
lbl_806A6A58 = .sdata2:0x806A6A58; // type:object size:0x4 data:float
lbl_806A6A60 = .sdata2:0x806A6A60; // type:object size:0x8 data:double
lbl_806A6A68 = .sdata2:0x806A6A68; // type:object size:0x8 data:float
lbl_806A6A70 = .sdata2:0x806A6A70; // type:object size:0x4 data:float
lbl_806A6A74 = .sdata2:0x806A6A74; // type:object size:0x4 data:float
lbl_806A6A78 = .sdata2:0x806A6A78; // type:object size:0x4 data:float
lbl_806A6A7C = .sdata2:0x806A6A7C; // type:object size:0x4 data:string
lbl_806A6A80 = .sdata2:0x806A6A80; // type:object size:0x4 data:string
lbl_806A6A84 = .sdata2:0x806A6A84; // type:object size:0x4 data:string
lbl_806A6A88 = .sdata2:0x806A6A88; // type:object size:0x8
lbl_806A6A90 = .sdata2:0x806A6A90; // type:object size:0x8 data:double
lbl_806A6A98 = .sdata2:0x806A6A98; // type:object size:0x4 data:float
lbl_806A6A9C = .sdata2:0x806A6A9C; // type:object size:0x4 data:float
lbl_806A6AA0 = .sdata2:0x806A6AA0; // type:object size:0x4 data:float
lbl_806A6AA4 = .sdata2:0x806A6AA4; // type:object size:0x4 data:float
lbl_806A6AA8 = .sdata2:0x806A6AA8; // type:object size:0x8 data:double
lbl_806A6AB0 = .sdata2:0x806A6AB0; // type:object size:0x4 data:float
lbl_806A6AB4 = .sdata2:0x806A6AB4; // type:object size:0x4 data:float
lbl_806A6AB8 = .sdata2:0x806A6AB8; // type:object size:0x8 data:string
lbl_806A6AC0 = .sdata2:0x806A6AC0; // type:object size:0x8
lbl_806A6AC8 = .sdata2:0x806A6AC8; // type:object size:0x8
lbl_806A6AD0 = .sdata2:0x806A6AD0; // type:object size:0x8 data:string
lbl_806A6AD8 = .sdata2:0x806A6AD8; // type:object size:0x4 data:float
lbl_806A6ADC = .sdata2:0x806A6ADC; // type:object size:0x4 data:float
lbl_806A6AE0 = .sdata2:0x806A6AE0; // type:object size:0x8 data:string
lbl_806A6AE8 = .sdata2:0x806A6AE8; // type:object size:0x8 data:string
lbl_806A6AF0 = .sdata2:0x806A6AF0; // type:object size:0x4 data:float
lbl_806A6AF8 = .sdata2:0x806A6AF8; // type:object size:0x8 data:double
lbl_806A6B00 = .sdata2:0x806A6B00; // type:object size:0x4 data:float
lbl_806A6B04 = .sdata2:0x806A6B04; // type:object size:0x4 data:float
lbl_806A6B08 = .sdata2:0x806A6B08; // type:object size:0x4 data:float
lbl_806A6B0C = .sdata2:0x806A6B0C; // type:object size:0x4 data:float
lbl_806A6B10 = .sdata2:0x806A6B10; // type:object size:0x8 data:float
lbl_806A6B18 = .sdata2:0x806A6B18; // type:object size:0x4 data:float
lbl_806A6B20 = .sdata2:0x806A6B20; // type:object size:0x8 data:double
lbl_806A6B28 = .sdata2:0x806A6B28; // type:object size:0x4 data:float
lbl_806A6B2C = .sdata2:0x806A6B2C; // type:object size:0x8 data:string
lbl_806A6B34 = .sdata2:0x806A6B34; // type:object size:0xC
lbl_806A6B40 = .sdata2:0x806A6B40; // type:object size:0x4 data:float
lbl_806A6B44 = .sdata2:0x806A6B44; // type:object size:0x4 data:float
lbl_806A6B48 = .sdata2:0x806A6B48; // type:object size:0x4 data:float
lbl_806A6B4C = .sdata2:0x806A6B4C; // type:object size:0x4 data:float
lbl_806A6B50 = .sdata2:0x806A6B50; // type:object size:0x4 data:float
lbl_806A6B54 = .sdata2:0x806A6B54; // type:object size:0x4 data:float
lbl_806A6B58 = .sdata2:0x806A6B58; // type:object size:0x4 data:float
lbl_806A6B5C = .sdata2:0x806A6B5C; // type:object size:0x4 data:float
lbl_806A6B60 = .sdata2:0x806A6B60; // type:object size:0x4 data:float
lbl_806A6B64 = .sdata2:0x806A6B64; // type:object size:0x4 data:float
lbl_806A6B68 = .sdata2:0x806A6B68; // type:object size:0x8
lbl_806A6B70 = .sdata2:0x806A6B70; // type:object size:0x4 data:float
lbl_806A6B74 = .sdata2:0x806A6B74; // type:object size:0x4 data:float
lbl_806A6B78 = .sdata2:0x806A6B78; // type:object size:0x4 data:float
lbl_806A6B7C = .sdata2:0x806A6B7C; // type:object size:0x4 data:float
lbl_806A6B80 = .sdata2:0x806A6B80; // type:object size:0x4 data:float
lbl_806A6B84 = .sdata2:0x806A6B84; // type:object size:0x4 data:float
lbl_806A6B88 = .sdata2:0x806A6B88; // type:object size:0x4 data:float
lbl_806A6B8C = .sdata2:0x806A6B8C; // type:object size:0x4 data:float
lbl_806A6B90 = .sdata2:0x806A6B90; // type:object size:0x4 data:float
lbl_806A6B94 = .sdata2:0x806A6B94; // type:object size:0x4 data:float
lbl_806A6B98 = .sdata2:0x806A6B98; // type:object size:0x4 data:float
lbl_806A6B9C = .sdata2:0x806A6B9C; // type:object size:0x4 data:float
lbl_806A6BA0 = .sdata2:0x806A6BA0; // type:object size:0x4 data:float
lbl_806A6BA8 = .sdata2:0x806A6BA8; // type:object size:0x8 data:double
lbl_806A6BB0 = .sdata2:0x806A6BB0; // type:object size:0x4 data:float
lbl_806A6BB4 = .sdata2:0x806A6BB4; // type:object size:0x4 data:float
lbl_806A6BB8 = .sdata2:0x806A6BB8; // type:object size:0x8
lbl_806A6BC0 = .sdata2:0x806A6BC0; // type:object size:0x4 data:float
lbl_806A6BC4 = .sdata2:0x806A6BC4; // type:object size:0x4 data:float
lbl_806A6BC8 = .sdata2:0x806A6BC8; // type:object size:0x8 data:float
lbl_806A6BD0 = .sdata2:0x806A6BD0; // type:object size:0x4 data:float
lbl_806A6BD4 = .sdata2:0x806A6BD4; // type:object size:0x4 data:float
lbl_806A6BD8 = .sdata2:0x806A6BD8; // type:object size:0x4 data:float
lbl_806A6BDC = .sdata2:0x806A6BDC; // type:object size:0x4 data:float
lbl_806A6BE0 = .sdata2:0x806A6BE0; // type:object size:0x4 data:float
lbl_806A6BE8 = .sdata2:0x806A6BE8; // type:object size:0x8 data:double
lbl_806A6BF0 = .sdata2:0x806A6BF0; // type:object size:0x8
lbl_806A6BF8 = .sdata2:0x806A6BF8; // type:object size:0x8
lbl_806A6C00 = .sdata2:0x806A6C00; // type:object size:0x4 data:string
lbl_806A6C04 = .sdata2:0x806A6C04; // type:object size:0x4 data:string
lbl_806A6C08 = .sdata2:0x806A6C08; // type:object size:0x8 data:string
lbl_806A6C10 = .sdata2:0x806A6C10; // type:object size:0x8
lbl_806A6C18 = .sdata2:0x806A6C18; // type:object size:0x4 data:float
lbl_806A6C1C = .sdata2:0x806A6C1C; // type:object size:0x4 data:float
lbl_806A6C20 = .sdata2:0x806A6C20; // type:object size:0x8 data:double
lbl_806A6C28 = .sdata2:0x806A6C28; // type:object size:0x8
lbl_806A6C30 = .sdata2:0x806A6C30; // type:object size:0x4 data:4byte
lbl_806A6C34 = .sdata2:0x806A6C34; // type:object size:0x4 data:4byte
lbl_806A6C38 = .sdata2:0x806A6C38; // type:object size:0x4 data:4byte
lbl_806A6C3C = .sdata2:0x806A6C3C; // type:object size:0x4 data:4byte
lbl_806A6C40 = .sdata2:0x806A6C40; // type:object size:0x4 data:4byte
lbl_806A6C44 = .sdata2:0x806A6C44; // type:object size:0x4 data:4byte
lbl_806A6C48 = .sdata2:0x806A6C48; // type:object size:0x4 data:4byte
lbl_806A6C4C = .sdata2:0x806A6C4C; // type:object size:0x4 data:4byte
lbl_806A6C50 = .sdata2:0x806A6C50; // type:object size:0x4 data:4byte
lbl_806A6C54 = .sdata2:0x806A6C54; // type:object size:0x4 data:4byte
lbl_806A6C58 = .sdata2:0x806A6C58; // type:object size:0x4 data:4byte
lbl_806A6C5C = .sdata2:0x806A6C5C; // type:object size:0x4 data:4byte
lbl_806A6C60 = .sdata2:0x806A6C60; // type:object size:0x4 data:4byte
lbl_806A6C64 = .sdata2:0x806A6C64; // type:object size:0x4 data:4byte
lbl_806A6C68 = .sdata2:0x806A6C68; // type:object size:0x4 data:float
lbl_806A6C6C = .sdata2:0x806A6C6C; // type:object size:0x4 data:float
lbl_806A6C70 = .sdata2:0x806A6C70; // type:object size:0x8 data:double
lbl_806A6C78 = .sdata2:0x806A6C78; // type:object size:0x4 data:float
lbl_806A6C7C = .sdata2:0x806A6C7C; // type:object size:0x4 data:float
lbl_806A6C80 = .sdata2:0x806A6C80; // type:object size:0x4 data:float
lbl_806A6C84 = .sdata2:0x806A6C84; // type:object size:0x4 data:float
lbl_806A6C88 = .sdata2:0x806A6C88; // type:object size:0x4 data:float
lbl_806A6C8C = .sdata2:0x806A6C8C; // type:object size:0x4 data:float
lbl_806A6C90 = .sdata2:0x806A6C90; // type:object size:0x4 data:float
lbl_806A6C94 = .sdata2:0x806A6C94; // type:object size:0x4 data:float
lbl_806A6C98 = .sdata2:0x806A6C98; // type:object size:0x4 data:float
lbl_806A6C9C = .sdata2:0x806A6C9C; // type:object size:0x4 data:float
lbl_806A6CA0 = .sdata2:0x806A6CA0; // type:object size:0x4 data:float
lbl_806A6CA4 = .sdata2:0x806A6CA4; // type:object size:0x8 data:string
lbl_806A6CAC = .sdata2:0x806A6CAC; // type:object size:0x8
lbl_806A6CB4 = .sdata2:0x806A6CB4; // type:object size:0x8
lbl_806A6CBC = .sdata2:0x806A6CBC; // type:object size:0x4 data:float
lbl_806A6CC0 = .sdata2:0x806A6CC0; // type:object size:0x8 data:string
lbl_806A6CC8 = .sdata2:0x806A6CC8; // type:object size:0x4 data:float
lbl_806A6CCC = .sdata2:0x806A6CCC; // type:object size:0x8
lbl_806A6CD4 = .sdata2:0x806A6CD4; // type:object size:0x8 data:string
lbl_806A6CDC = .sdata2:0x806A6CDC; // type:object size:0xC
lbl_806A6CE8 = .sdata2:0x806A6CE8; // type:object size:0x8 data:string
